"0","# find invariant core"
"0","core <- core.find(pdbs)"
"1"," core size 313 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","241.558"
"1"," "
"1","
"
"1"," core size 312 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","217.599"
"1"," "
"1","
"
"1"," core size 311 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","194.397"
"1"," "
"1","
"
"1"," core size 310 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","177.259"
"1"," "
"1","
"
"1"," core size 309 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","161.443"
"1"," "
"1","
"
"1"," core size 308 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","146.247"
"1"," "
"1","
"
"1"," core size 307 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","135.78"
"1"," "
"1","
"
"1"," core size 306 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","125.525"
"1"," "
"1","
"
"1"," core size 305 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","115.017"
"1"," "
"1","
"
"1"," core size 304 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","104.339"
"1"," "
"1","
"
"1"," core size 303 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","94.412"
"1"," "
"1","
"
"1"," core size 302 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","86.327"
"1"," "
"1","
"
"1"," core size 301 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","78.663"
"1"," "
"1","
"
"1"," core size 300 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","71.293"
"1"," "
"1","
"
"1"," core size 299 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","64.866"
"1"," "
"1","
"
"1"," core size 298 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","59.347"
"1"," "
"1","
"
"1"," core size 297 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","54.274"
"1"," "
"1","
"
"1"," core size 296 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","49.72"
"1"," "
"1","
"
"1"," core size 295 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","46.485"
"1"," "
"1","
"
"1"," core size 294 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","43.639"
"1"," "
"1","
"
"1"," core size 293 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","41.628"
"1"," "
"1","
"
"1"," core size 292 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","39.703"
"1"," "
"1","
"
"1"," core size 291 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","37.84"
"1"," "
"1","
"
"1"," core size 290 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","35.859"
"1"," "
"1","
"
"1"," core size 289 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","34.543"
"1"," "
"1","
"
"1"," core size 288 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","33.215"
"1"," "
"1","
"
"1"," core size 287 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","32.214"
"1"," "
"1","
"
"1"," core size 286 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","31.47"
"1"," "
"1","
"
"1"," core size 285 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","30.828"
"1"," "
"1","
"
"1"," core size 284 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","29.732"
"1"," "
"1","
"
"1"," core size 283 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","29.029"
"1"," "
"1","
"
"1"," core size 282 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","28.478"
"1"," "
"1","
"
"1"," core size 281 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","27.992"
"1"," "
"1","
"
"1"," core size 280 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","27.527"
"1"," "
"1","
"
"1"," core size 279 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","26.858"
"1"," "
"1","
"
"1"," core size 278 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","26.562"
"1"," "
"1","
"
"1"," core size 277 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","26.087"
"1"," "
"1","
"
"1"," core size 276 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","25.568"
"1"," "
"1","
"
"1"," core size 275 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","25.119"
"1"," "
"1","
"
"1"," core size 274 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","24.72"
"1"," "
"1","
"
"1"," core size 273 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","24.296"
"1"," "
"1","
"
"1"," core size 272 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","23.828"
"1"," "
"1","
"
"1"," core size 271 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","23.483"
"1"," "
"1","
"
"1"," core size 270 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","23.184"
"1"," "
"1","
"
"1"," core size 269 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","22.787"
"1"," "
"1","
"
"1"," core size 268 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","22.432"
"1"," "
"1","
"
"1"," core size 267 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","22.102"
"1"," "
"1","
"
"1"," core size 266 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","21.735"
"1"," "
"1","
"
"1"," core size 265 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","21.409"
"1"," "
"1","
"
"1"," core size 264 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","21.143"
"1"," "
"1","
"
"1"," core size 263 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","20.877"
"1"," "
"1","
"
"1"," core size 262 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","20.543"
"1"," "
"1","
"
"1"," core size 261 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","20.24"
"1"," "
"1","
"
"1"," core size 260 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","19.941"
"1"," "
"1","
"
"1"," core size 259 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","19.623"
"1"," "
"1","
"
"1"," core size 258 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","19.349"
"1"," "
"1","
"
"1"," core size 257 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","19.049"
"1"," "
"1","
"
"1"," core size 256 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","18.745"
"1"," "
"1","
"
"1"," core size 255 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","18.435"
"1"," "
"1","
"
"1"," core size 254 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","18.197"
"1"," "
"1","
"
"1"," core size 253 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","17.917"
"1"," "
"1","
"
"1"," core size 252 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","17.648"
"1"," "
"1","
"
"1"," core size 251 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","17.371"
"1"," "
"1","
"
